|SLD.data.version|1
main.asm|1||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
main.asm|365||66|4|33522|T|
main.asm|365||67|4|33524|T|
main.asm|366||0|4|33526|T|
main.asm|367||0|4|33528|T|
main.asm|368||0|4|33529|T|
main.asm|377||0|4|33531|T|
main.asm|378||0|4|33532|T|
main.asm|380||0|4|33534|F|rnd
main.asm|380||0|4|33534|L|,rnd,,+used
main.asm|382||0|4|33534|T|
main.asm|383||0|4|33537|T|
main.asm|384||0|4|33540|T|
main.asm|385||0|4|33543|T|
main.asm|386||0|4|33544|T|
main.asm|387||0|4|33545|T|
main.asm|388||0|4|33546|T|
main.asm|389||0|4|33547|T|
main.asm|390||0|4|33548|T|
main.asm|391||0|4|33549|T|
main.asm|392||0|4|33550|T|
main.asm|393||0|4|33551|T|
main.asm|394||0|4|33552|T|
main.asm|395||0|4|33553|T|
main.asm|396||0|4|33554|T|
main.asm|397||0|4|33555|T|
main.asm|398||0|4|33556|T|
main.asm|399||0|4|33557|T|
main.asm|400||0|4|33558|T|
main.asm|402||0|4|33561|T|
main.asm|407||0|4|33562|F|MusicRegs
main.asm|407||0|4|33562|L|,MusicRegs,,+used
main.asm|409||0|-1|16128|D|MusicRegsSize
main.asm|409||0|-1|16128|L|,MusicRegsSize,,+equ,+used
main.asm|410||0|-1|1344|D|RegisterFileLength
main.asm|410||0|-1|1344|L|,RegisterFileLength,,+equ,+used
main.asm|413||0|0|49690|F|InterruptCtr
main.asm|413||0|0|49690|L|,InterruptCtr,,+used
main.asm|417||0|0|49696|F|InterruptVectors
main.asm|417||0|0|49696|L|,InterruptVectors,,+used
main.asm|435||0|0|49728|F|PrevRegs
main.asm|435||0|0|49728|L|,PrevRegs,,+used
main.asm|439||0|0|49920|F|SnowflakesBuffer
main.asm|439||0|0|49920|L|,SnowflakesBuffer,,+used
main.asm|442||0|-1|5640|D|SnowflakesBufferSize
main.asm|442||0|-1|5640|L|,SnowflakesBufferSize,,+equ
